所学专业名称,毕业学校,前公司,行业名称,简历文本,岗位推荐Top3
发电厂及电力系统,三峡电力职业学院,湖北兴瑞硅材料有限公司,批发和零售业,三峡电力职业学院 发电厂及电力系统 湖北兴瑞硅材料有限公司 批发和零售业,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,武汉科技大学城市学院/2017,宜昌市美年大健康管理有限公司,租赁和商务服务业,武汉科技大学城市学院/2017 其他学科 宜昌市美年大健康管理有限公司 租赁和商务服务业,"['PLM高级产品经理', '一线服务专员', '高级人力产品经理']"
医学影像学,三峡大学,三峡大学附属仁和医院,其他,三峡大学 医学影像学 三峡大学附属仁和医院 其他,"['数据科学家', '会计', 'PLM高级产品经理']"
其他学科,西安外事学院,宜昌星燃教育咨询有限公司,租赁和商务服务业,西安外事学院 其他学科 宜昌星燃教育咨询有限公司 租赁和商务服务业,"['一线服务专员', '法务专员', '客服专员']"
,中国地质大学江城学院,伍家岗区宜城春晓幼儿园,教育,中国地质大学江城学院  伍家岗区宜城春晓幼儿园 教育,"['网络工程师', 'PLM高级产品经理', '数据科学家']"
哲学,三峡大学,上海外服（武汉）人力资源服务有限公司宜昌分公司,租赁和商务服务业,三峡大学 哲学 上海外服（武汉）人力资源服务有限公司宜昌分公司 租赁和商务服务业,"['PLM高级产品经理', '客户经理', '一线服务专员']"
其他学科,襄阳职业技术学院,湖北兴瑞硅材料有限公司,批发和零售业,襄阳职业技术学院 其他学科 湖北兴瑞硅材料有限公司 批发和零售业,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,国内大学,宜昌进兴人力资源服务有限公司,租赁和商务服务业,国内大学 其他学科 宜昌进兴人力资源服务有限公司 租赁和商务服务业,"['一线服务专员', 'PLM高级产品经理', '客户经理']"
其他学科,重庆理工大学林园校区,湖北兴拓新材料科技有限公司,制造业,重庆理工大学林园校区 其他学科 湖北兴拓新材料科技有限公司 制造业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
财务管理,湖北工业大学工程技术学院,湖北兴瑞硅材料有限公司,批发和零售业,湖北工业大学工程技术学院 财务管理 湖北兴瑞硅材料有限公司 批发和零售业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
其他学科,湖北三峡职业技术学院/2016,湖北维达通科技有限公司宜昌分公司,信息传输、软件和信息技术服务业,湖北三峡职业技术学院/2016 其他学科 湖北维达通科技有限公司宜昌分公司 信息传输、软件和信息技术服务业,"['客服专员', 'PLM高级产品经理', '网络工程师']"
临床医学,三峡大学科技学院,宜昌市夷陵医院,居民服务、修理和其他服务业,三峡大学科技学院 临床医学 宜昌市夷陵医院 居民服务、修理和其他服务业,"['客服专员', '一线服务专员', '网络工程师']"
其他学科,三峡大学科技学院,五峰土家族自治县乡村振兴局,公共管理、社会保障和社会组织,三峡大学科技学院 其他学科 五峰土家族自治县乡村振兴局 公共管理、社会保障和社会组织,"['网络工程师', '高级人力产品经理', '一线服务专员']"
其他学科,武汉工程大学,湖北兴发化工集团股份有限公司,制造业,武汉工程大学 其他学科 湖北兴发化工集团股份有限公司 制造业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
其他学科,湖北三峡职业技术学院/2017,枝江市七星台镇卫生院(枝江市七星台镇妇幼保健计划生育服务站),卫生和社会工作,湖北三峡职业技术学院/2017 其他学科 枝江市七星台镇卫生院(枝江市七星台镇妇幼保健计划生育服务站) 卫生和社会工作,"['一线服务专员', '客服专员', 'HR专员']"
其他学科,湖北交通职业技术学院,宜都市木马人美术培训基地,教育,湖北交通职业技术学院 其他学科 宜都市木马人美术培训基地 教育,"['HR专员', '网络工程师', '一线服务专员']"
,大学,宜昌正大有限公司,农、林、牧、渔业,大学  宜昌正大有限公司 农、林、牧、渔业,"['高级人力产品经理', 'PLM高级产品经理', '销售经理']"
其他学科,武汉航海职业技术学院,枝江市爱堡家庭服务部,其他未列明国家机构,武汉航海职业技术学院 其他学科 枝江市爱堡家庭服务部 其他未列明国家机构,"['一线服务专员', '网络工程师', '法务专员']"
护理,湖北职业技术学院,远安县中医医院,卫生和社会工作,湖北职业技术学院 护理 远安县中医医院 卫生和社会工作,"['一线服务专员', '客服专员', 'HR专员']"
汉语言文学,三峡大学,宜昌市夷陵区实验小学,教育,三峡大学 汉语言文学 宜昌市夷陵区实验小学 教育,"['客服专员', 'PLM高级产品经理', '网络工程师']"
其他学科,江汉大学,湖北中南鹏力海洋探测系统工程有限公司,批发和零售业,江汉大学 其他学科 湖北中南鹏力海洋探测系统工程有限公司 批发和零售业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
,三峡大学科技学院,湖北泰盛化工有限公司,其他,三峡大学科技学院  湖北泰盛化工有限公司 其他,"['PLM高级产品经理', '高级人力产品经理', '新媒体主管']"
其他学科,15三峡职业技术学院,宜昌安琪生物农业科技有限公司,农、林、牧、渔业,15三峡职业技术学院 其他学科 宜昌安琪生物农业科技有限公司 农、林、牧、渔业,"['高级人力产品经理', 'PLM高级产品经理', '网络工程师']"
,华中师范大学,湖北立旺食品有限公司武汉分公司,批发和零售业,华中师范大学  湖北立旺食品有限公司武汉分公司 批发和零售业,"['高级人力产品经理', '销售经理', 'PLM高级产品经理']"
其他学科,内蒙古科技大学,湖北兴瑞硅材料有限公司,批发和零售业,内蒙古科技大学 其他学科 湖北兴瑞硅材料有限公司 批发和零售业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
其他学科,三峡大学科技学院,湖北中家耀建设工程有限公司,建筑业,三峡大学科技学院 其他学科 湖北中家耀建设工程有限公司 建筑业,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
,宜昌船舶职业技术学院,宜昌楚邦建设工程有限公司,建筑业,宜昌船舶职业技术学院  宜昌楚邦建设工程有限公司 建筑业,"['电机结构工程师', 'PLM高级产品经理', '高级人力产品经理']"
会计,湖北仙桃职业技术学院,远安县诚信物业管理有限公司,居民服务、修理和其他服务业,湖北仙桃职业技术学院 会计 远安县诚信物业管理有限公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '高级人力产品经理']"
土建类,江汉大学文理学院,湖北兴福电子材料有限公司,制造业,江汉大学文理学院 土建类 湖北兴福电子材料有限公司 制造业,"['高级人力产品经理', 'PLM高级产品经理', '产品经理']"
其他学科,湖北汽车工业学院,湖北兴瑞硅材料有限公司,批发和零售业,湖北汽车工业学院 其他学科 湖北兴瑞硅材料有限公司 批发和零售业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
机械设计制造及其自动化,湖北文理学院理工学院,宜昌恒友化工股份有限公司,制造业,湖北文理学院理工学院 机械设计制造及其自动化 宜昌恒友化工股份有限公司 制造业,"['PLM高级产品经理', '电机结构工程师', '高级人力产品经理']"
其他学科,长江大学,枝江百事物流有限公司,交通运输、仓储和邮政业,长江大学 其他学科 枝江百事物流有限公司 交通运输、仓储和邮政业,"['一线服务专员', '高级人力产品经理', '网络工程师']"
